1001,4.264776358,5.991955744
1003,0,0
1005,0,0
1007,0,0
1009,0,0
1011,0,0
1013,0,0
1015,1.49540359304,1.7737166334
1017,3.7833582678,52.947203147
1019,0,0
1021,3.994148307,2.569152544
1023,7.5452957673,10.826673308
1025,8.71285792,8.99179611
1027,0,0
1029,0,0
1031,0,0
1033,0.2034836853,1.209478838
1035,0,0
1037,3.06948104,1.97437972
1039,1.3195103643,0.8489315796
1041,0,0
1043,4.954081304,31.18354332
1045,0.0021869263,0.0054673152
1047,48.8444041787,27.972181418
1049,0,0
1051,1.0832641,0.69678706
1053,4.42646933102,6.3533455821
1055,4.7243939021,5.2198356599
1057,0,0
1059,0,0
1061,0,0
1063,0.010718191,0.0079134302
1065,0,0
1067,0,0
1069,0.22146346939,0.14245176065
1071,1.3354565543,0.8640758753
1073,47.86223748769,135.48212563797
1075,0,0
1077,0,0
1079,3.6212767427,9.082852782
1081,1.4293682186,0.9194113425
1083,0,0
1085,30.3171926393,19.5009021146
1087,0,0
1089,1.963072827825,1.2751668053
1091,3.621696236678,6.06524655335
1093,0.0125181814,0.0500169285
1095,0,0
1097,11.0435126247,7.8705420812
1099,8.6650977233,22.8797738264
1101,89.8048240005,45.81127101
1103,21.939085118,33.6249712876
1105,0,0
1107,0,0
1109,0,0
1111,1.800315,1.1580151
1113,13.9421295731,26.66711018793
1115,0.3380558455,1.3342375046
1117,1.52625743,4.441542798
1119,0.230630396,0.148348198
1121,2.3812863624,8.2178324302
1123,1.39073704436,0.89459625134
1125,0.265203651,1.2845634279
1127,0.0193242,0.0142674
1129,29.7570413565,35.4649153493
1131,1.337880139,4.960567625
1133,0,0
4001,45.851635783,33.8342666338
4003,14.1422566377,10.2105320112
4005,6.9608449,4.47741829
4007,7.31168266,4.70308778
4009,0,0
4011,0,0
4012,2.61381132,1.68127962
4013,0,0
4015,10.022684652,6.825636225
4017,1.5959101545,1.217328418
4019,5.4937743217333,4.3683488429363
4021,2.82852659452,1.96792986892
4023,0.8793384713,0.55455878692
4025,2.6769938747,2.03439238658
4027,9.32176159092,5.988304688888
5001,0,0
5003,4.285527016,8.70417562
5005,0,0
5007,0,0
5009,0,0
5011,0.03382232,0.39607716
5013,1.5953001,15.097301
5015,0,0
5017,0,0
5019,0.61692321,3.72742261
5021,0.010361901905,0.006665077748
5023,0,0
5025,0,0
5027,0.00090751739,0.007471283
5029,0.35082287,1.1992182
5031,0.448799089,0.30442703
5033,0,0
5035,0,0
5037,0.096359812,0.061981443
5039,0,0
5041,2.1514842,5.5519058353
5043,0,0
5045,0,0
5047,0.200538984,0.237276993
5049,0,0
5051,0,0
5053,0,0
5055,0.00272745213,0.00175437681
5057,4.433449513,41.743744093
5059,1.120886520762,0.70855628896
5061,0.0411809983,0.38972099
5063,0,0
5065,0,0
5067,0.44280901,1.37256001
5069,9.5480451998,67.1069604994
5071,0,0
5073,0,0
5075,0,0
5077,0,0
5079,0,0
5081,4.13805201345,5.3602118604
5083,0,0
5085,0,0
5087,0,0
5089,0,0
5091,1.5321599,0.98552996
5093,17.511871804,13.353935137
5095,0,0
5097,0,0
5099,0.47671276,4.5114245
5101,0,0
5103,0.14038546,0.090300024
5105,0,0
5107,0.0034652308,0.00143218061
5109,0,0
5111,0,0
5113,0,0
5115,0.02589594991,0.2128937953
5117,0,0
5119,5.9337339358,3.8103765404
5121,1.25183994,0.80521999
5123,0,0
5125,0,0
5127,0,0
5129,0,0
5131,0.042906597,1.377786014
5133,0,0
5135,0,0
5137,0,0
5139,3.32016082129,11.3875719416
5141,0,0
5143,0.1286439486,0.0827475372
5145,0.83328003,0.53599006
5147,0.0020999999,0.0020999999
5149,0,0
6001,4.08725141392338,7.02249412712002
6003,0,0
6005,0,0
6007,0.0320710226,0.0263373505
6009,0,0
6011,1.854065577677,1.20471968927
6013,22.564611248752,27.162176258892
6015,0,0
6017,0.015319452,0.14497733
6019,5.9821553375571,4.155221275769
6021,0.502113831,1.71427262
6023,6.080991683612,2.05478684402
6025,1.4232565897,0.9154800762
6027,0,0
6029,17.8482724218044,14.6002835610812
6031,7.1622431527525,1.890355546689
6033,13.42076256,8.63262491
6035,0.0129863061,0.122897366
6037,50.297997475847,40.7769930658749
6039,0.00296337392,0.00190612864
6041,0.38938326,0.80522418
6043,0,0
6045,0.35204643,0.22644652
6047,0,0
6049,0,0
6051,0.47067878,0.1071722
6053,0,0
6055,0.08720121744,0.15344757622
6057,0.00199096,0.0049773999
6059,6.01163366283,4.00703111957
6061,0.07399212998,0.04759389618
6063,0.478683884311,0.39564868862
6065,12.516003281599,7.982919149457
6067,6.9997989224,3.79885887009
6069,0,0
6071,41.3509004425877,49.8419340382014
6073,2.7340124799,1.7585966207
6075,0.28413090688,0.06469578844
6077,1.2289297689971,0.9134630225254
6079,0.52884226707,0.34020776805
6081,1.37808943975,2.85200498989
6083,14.57608477094,10.48264267729
6085,4.046943063612,4.877249151365
6087,0.59414626735,0.39073339433
6089,21.49191672443,14.34207697829
6091,0.003315375,0.031375419
6093,0,0
6095,2.33658820823,2.93979633461
6097,20.063506607,12.90813394084
6099,0.09355716891428,0.240175900444
6101,1.34433995525,0.86471863297
6103,0.00823751588,0.02277006382
6105,0,0
6107,0,0
6109,0.0351470584,0.332618092
6111,5.6294719295326,3.89159695424
6113,3.368088248,9.99453203296
6115,0,0
8001,27.13907308221,21.50845623164
8003,0.03683297696,0.02369204461
8005,169.306665536,108.8479695581
8007,0,0
8009,0.0287788574408,0.018511400518
8011,0.028690092,0.018454304
8013,0.4520661236485,0.5090047254141
8015,0,0
8017,0,0
8019,0,0
8021,0,0
8023,0,0
8025,0,0
8027,0,0
8029,3.3217568,2.4525118
8031,0.544137505562,0.38491830585
8033,0,0
8035,0.014509126,0.0033036859
8037,0,0
8039,0,0
8041,13.43388726748,9.62952573036
8043,0.7897668147,0.73211198274
8045,0.5833920469,0.3752547816
8047,0,0
8049,0,0
8051,0.0021792017,0.0077828635
8053,0,0
8055,0,0
8057,0,0
8059,4.493868385647,3.21955797243
8061,0.010944,0.0070394999
8063,0.443372639682,0.1249610619449
8065,0.083168015,0.074336
8067,0,0
8069,3.4137602,2.1958301
8071,0.819934383078,0.52352028175
8073,1.68194572,1.08187649467
8075,0.01616194193,0.0115006118
8077,0.13461854166,0.09991211954
8079,0,0
8081,0,0.34528275
8083,0.512770014,0.338039992
8085,1.8252649,1.3551994543
8087,3.5523059736,2.85299336219
8089,0.0544062060422,0.0485869040687
8091,0,0
8093,0,0
8095,0,0
8097,0,0
8099,1.32456515533,0.85126807737
8101,4.091687863,5.929498607
8103,0.000164736,0.000105963
8105,0,0
8107,0,0
8109,0.0015378560202,0.0003530104498
8111,0,0
8113,0,0
8115,0.0019598876721,0.0004814016359
8117,0,0
8119,0,0
8121,0,0
8123,86.7549165402742,57.304589291847
8125,0.00155725333,0.000354582098
9001,15.63573526692,11.6356283603
9003,3.68450676153,4.90240360985
9005,0.00589246081,0.00379020257
9007,0.45363916937,0.26373573587
9009,0.195256859581,0.126653421301
9011,7.208158123903,8.636756131513
9013,0,0
9015,1.559370461,1.00303261
10001,0.46806098204,0.3012060886
10003,16.8800624572,14.7080583484
10005,0.022869134,0.014710095
11001,2.76832579700004,1.8115736300684
12001,7.93927433028,11.4020057222
12003,0,0
12005,16.9568730237236,32.1317222949936
12007,0.23449458,0.15083376
12009,0.7867373514,0.2662238003
12011,0.88862704833,0.57774658059
12013,0,0
12015,0.035548441,0.33641666
12017,0.13902873,0.08942733
12019,0,0
12021,0,0
12023,0,0
12025,0,0
12027,0.416639998,0.26799498
12029,0,0
12031,3.343224107497,3.922981081397
12033,24.86129194534,16.44802285834
12035,0,0
12037,0,0
12039,0.42437991,0.27297353
12041,0.220649579,0.141928241
12043,0.0054910234,0.01091979
12045,0,0
12047,0,0
12049,1.4896770745,0.84958368551
12051,7.97710020012,75.4541574999
12053,3.720445602,4.98979459
12055,0.719847354,0.4375304048
12057,0.472670317629,0.82074680552
12059,0,0
12061,0.340984757,0.2193313213
12063,1.21738511,8.61679754
12065,0,0
12067,0,0
12069,0.32924449,0.21177964
12071,0.027145466389,0.0187588091
12073,8.2702174142,5.31931979804
12075,0,0
12077,2.341001557,22.15432982
12079,0,0
12081,0.003038252,0.016810328
12083,0.35058895,0.22550903
12085,0.6193337106,1.3337539582
12087,1.7664879864,0.67584746628
12089,4.1627706247,28.7630001156
12091,0,0
12093,14.197248,9.1320839
12095,0.2741908666,0.214056082
12097,3.65829805187,1.67025010415
12099,8.402294689918,23.320409234478
12101,0.056487767317,0.03795081477
12103,3.9454528194,2.400598385897
12105,48.506030709927,46.76246510955
12107,2.64393572565,2.0035281274
12109,0,0
12111,1.038839122,0.77110337
12113,2.9691855,1.9098667
12115,0.0088113902,0.0091980861
12117,0,0
12119,0,0
12121,0.08622434,0.37314829
12123,3.87435473,11.478288674
12125,0,0
12127,4.2877401675,2.53732749871
12129,0.160581504,0.1004376005
12131,0,0
12133,0,0
13001,0,0
13003,0,0
13005,0,0
13007,0,0
13009,0,0
13011,0,0
13013,0,0
13015,0,0
13017,0,0
13019,0,0
13021,5.574081200594,44.594519979994
13023,0,0
13025,0,0
13027,3.12011,29.52751
13029,0,0
13031,0,0
13033,0.0220342,0.01417304
13035,0,0
13037,0,0
13039,0.0220342,0.01417304
13043,0,0
13045,0.093382269,0.060066201
13047,0,0
13049,0,0
13051,6.60416320273,7.13522786926
13053,0,0
13055,0,0
13057,0,0
13059,0,0
13061,0,0
13063,3.8405762,0.87448812
13065,0,0
13067,1.9730799,1.4567599
13069,0,0
13071,0,0
13073,0,0
13075,0,0
13077,3.018554327,2.67913234
13079,0,0
13081,15.12000009,94.5000061
13083,0,0
13085,0,0
13087,0.34557962,0.22228689
13089,0,0
13091,0,0
13093,0,0
13095,5.062168447,24.0634583719
13097,0,0
13099,14.26656354499,16.64722844353
13101,0,0
13103,6.69754098455,6.47187574484
13105,0,0
13107,0,0
13109,0,0
13111,0,0
13113,0,0
13115,5.162108401,3.81127609999
13117,0,0
13119,0,0
13121,35.1129613,22.5856805
13123,0,0
13125,0,0
13127,1.9246096752,6.203016733
13129,0,0
13131,0,0
13133,0,0
13135,0.67376256,0.43338373
13137,0,0
13139,0,0
13141,0,0
13143,0,0
13145,0,0
13147,0.369170652,0.2374613296
13149,0,0
13151,0.11904,0.076569997
13153,0.2855150568,0.49465183069
13155,0,0
13157,0.861455416,5.8577822167
13159,0,0
13161,0,0
13163,0.673421682001,2.40507753097
13165,0,0
13167,0,0
13169,0,0
13171,0,0
13173,0,0
13175,0,0
13177,0,0
13179,0,0
13181,0,0
13183,0,0
13185,10.7179298012,75.6842379976
13187,0,0
13189,0,0
13191,0,0
13193,0,0
13195,1.10208002,0.70888999
13197,0,0
13199,39.744003,25.564501
13201,0,0
13205,0.04060707486,0.0261196548
13207,0,0
13209,0,0
13211,0,0
13213,0.602311244,0.387424188
13215,0,0
13217,0,0
13219,0,0
13221,0,0
13223,0,0
13225,0,0
13227,0,0
13229,0,0
13231,0,0
13233,0.0374352233,0.0240794266
13235,0,0
13237,0,0
13239,0,0
13241,0,0
13243,0,0
13245,9.0833386636,29.554568292
13247,0,0
13249,0,0
13251,0,0
13253,0,0
13255,0,0
13257,0,0
13259,0,0
13261,0.46409504064,1.65748229485
13263,0.0659982858,0.0424520209
13265,0,0
13267,0,0
13269,0,0
13271,0,0
13273,0,0
13275,0,0
13277,0,0
13279,0,0
13281,0,0
13283,0,0
13285,0,0
13287,0,0
13289,0,0
13291,0,0
13293,0.132842991,0.085448484
13295,0,0
13297,1.3930448795,0.8960470673
13299,0,0
13301,0,0
13303,0.136292635,0.08766739012
13305,6.6538911209,47.25090645
13307,0,0
13309,0,0
13311,0,0
13313,0,0
13315,0,0
13317,0,0
13319,0,0
13321,0.66293526,0.48945686
16001,0,0
16003,0,0
16005,0,0
16007,0,0
16009,0,0
16011,0,0
16013,0,0
16015,0,0
16017,2.86540792,1.8431139
16019,0,0
16021,0,0
16023,0,0
16025,0,0
16027,0.589319043,0.397148381
16029,10.24852708926,29.32425474816
16031,0,0
16033,0,0
16035,0,0
16037,0,0
16039,0.056930332,0.036619247
16041,0,0
16043,0,0
16045,0,0
16047,0,0
16049,0,0
16051,0,0
16053,0,0
16055,0.48341851,0.31094887
16057,0,0
16059,0,0
16061,0,0
16063,0,0
16065,0,0
16067,0.031158354,0.0200419627
16069,4.1085404044,6.20054672
16071,0,0
16073,0,0
16075,0,0
16077,0,0
16079,0,0
16081,0,0
16083,0.323657376,0.219777036
16085,0,0
16087,0,0
17001,0.0078485012,0.0057946877
17003,0,0
17005,0,0
17007,0,0
17009,0,0
17011,0.21804926203,0.14015950801
17013,0,0
17015,0,0
17017,0,0
17019,0.1960866992,0.11042623095
17021,0,0
17023,0.00058520836,0.00037642306
17025,0,0
17027,0.0024868732,0.00056625385
17029,0,0
17031,24.1638364665758,54.548888099706
17033,14.849482754,20.31630491
17035,0,0
17037,0,0
17039,0.120952946579,0.205080830341
17041,0,0
17043,0.32841100412,0.20900032418
17045,0,0
17047,0,0
17049,0,0
17051,0.00077844097,0.00050071592
17053,0.0157775,0.010148548
17055,0,0
17057,0,0
17059,0,0
17061,0,0
17063,1.445615888,2.1848072
17065,0,0
17067,0,0
17069,0,0
17071,0,0
17073,0.000260075525,0.000167288152
17075,0,0
17077,0.061371732,0.0394760866
17079,0,0
17081,0,0
17083,0,0
17085,0,0
17087,0,0
17089,0.02719431225,0.0174921743
17091,1.75821514,2.11354418
17093,12.215930408,7.857642537
17095,0.0082991999,0.097188011
17097,14.0413571152,15.89346407011
17099,1.94690221644,6.48807503144
17101,0,0
17103,0,0
17105,3.420952001,2.2021218
17107,0.0293607998,0.31132602
17109,0,0
17111,0.48767999,0.31369001
17113,0,0
17115,0.248374934701,0.279599233
17117,0,0
17119,85.63545997302,103.76122141978
17121,0.0181376952,0.0116666938
17123,0,0
17125,0,0
17127,0.6930650209,0.5375599979
17129,0,0
17131,0,0
17133,0,0
17135,0,0
17137,0,0
17139,0,0
17141,0.017021139403,0.391654923201
17143,11.8860322199,5.5362103297
17145,0.0141045112,0.0090724332
17147,1.2846006684,0.8262925674
17149,0,0
17151,0,0
17153,0,0
17155,8.77878152,16.8909486
17157,0,0
17159,0,0
17161,0.08401409581,0.05535848574
17163,0.0694810111,0.04469221164
17165,0,0
17167,5.3950432008,5.84840120044
17169,0,0
17171,0,0
17173,0.1145083616,0.0736551162
17175,0,0
17177,0.0081562512,0.0081562512
17179,0.68712182,3.03691414
17181,0,0
17183,7.4342043539384,12.0608551263678
17185,0,0
17187,0,0
17189,36.053154,26.618682
17191,0,0
17193,0.00057632639,0.00037070995
17195,2.48090700583,3.0798595191
17197,37.3074480824,29.7988283126
17199,7.1684707966,26.5392757193
17201,0.505824966,0.3253613675
17203,0,0
18001,0,0
18003,0.85998779,0.5872091151
18005,0,0
18007,0,0
18009,0.18094081,0.1163864
18011,0,0
18013,0,0
18015,0,0
18017,9.621876650769,8.85769686362
18019,2.9732281760082,12.8577207636099
18021,0.00026530982,0.011127379
18023,0.49010286,0.3618516
18025,0,0
18027,0,0
18029,1.8458204638,1.502891899
18031,0,0
18033,2.343669549,3.38251559
18035,0,0
18037,7.3990847896,5.6561765867
18039,2.26346641,2.4376361
18041,0.0332541464,0.0075718728
18043,6.05509804,7.3910882
18045,0,0
18047,0,0
18049,0,0
18051,0,0
18053,0,0
18055,0.011295045,0.0072653024
18057,0.0423083865,0.027213986
18059,0,0
18061,0,0
18063,0.1221132,1.0865719
18065,0.0074092341,0.0467162364
18067,0,0
18069,0,0
18071,0,0
18073,0.659485048,0.424200028
18075,0.0052285499,0.05987533
18077,0,0
18079,0,0
18081,0,0
18083,0.186513721,0.11997106
18085,4.2391806e-05,0.00067284674
18087,0.63391495,0.40775254
18089,763.009256864267,570.01409879125
18091,2.04229254,1.31366209
18093,0.040603915,0.0311808487
18095,0.1078780017,0.069390273
18097,0.20052457203,0.05040160766
18099,0,0
18101,0,0
18103,15.56418490904,12.3561769175
18105,0.95487186,0.696403062
18107,5.0719700009,28.441429685
18109,6.97700002,7.95257592
18111,0.85832828,0.55210179
18113,0,0
18115,0,0
18117,0,0
18119,0,0
18121,0,0
18123,0.24404949,2.009177
18125,0,0
18127,238.27003669687,165.673847505
18129,11.6781809691,14.5703552547
18131,0.027160002,0.80548805
18133,0.23419939,1.0135317
18135,0,0
18137,0,0
18139,0,0
18141,8.4792686180104,6.1838299539804
18143,0,0
18145,6.37847322,63.89761121
18147,1.502976016,0.966757953
18149,0,0
18151,0,0
18153,0.00223650005,0.00559124983
18155,0,0
18157,7.70092093666,14.63034053442
18159,0,0
18161,0,0
18163,0.00214830737,0.00138185388
18165,0,0
18167,1.417480001,0.989804332
18169,0,0
18171,0,0
18173,4.199821328721,7.09909640815
18175,0,0
18177,4.20060450715,5.36095018741
18179,0.015168369238,0.00975673702
18181,0,0
18183,0,0
19001,0.5298010332,0.33843079212
19003,0.04797184,0.02841861482
19005,0.00051836135,0.000382715389
19007,0.38135246,0.1957311686
19009,0.5918006868,0.3518222097
19011,0.263340447188,0.169388258863
19013,0.33042211431,0.68052831806
19015,5.910389299189,3.801734883632
19017,0.01338184169,0.004302682122
19019,0.01903630468,0.00465685524
19021,0,0
19023,0,0
19025,0,0
19027,0.00173361898,0.000394740054
19029,0.00623323954,0.002102235483
19031,0.000496166435,0.000319148713
19033,0.7371334418835,1.1770610193204
19035,0.4642373,0.92321116
19037,0.01860660195,0.00462605097
19039,0,0
19041,1.0856861592,1.3224114445
19043,0,0
19045,12.34332022693,15.7869576301
19047,0,0
19049,0.44159999,0.28404999
19051,0.06911576644,0.477747222013
19053,0.00241803968,0.000735172628
19055,0,0
19057,7.55669265274,7.70757462237
19059,0.0056437962,0.00128507608
19061,1.407884094407,2.251977620762
19063,0.00542170608,0.00236658043
19065,0,0
19067,0.010291516241,0.006497743487
19069,0,0
19071,0,0
19073,0.0027572946,0.00062782801
19075,0.0038977551,0.00116610203
19077,0.014644585559,0.172652456408
19079,0.046271998,0.010536001
19081,0.545280011,0.350739981
19083,0,0
19085,0,0
19087,0.0379406376,0.0086389734
19089,0.0027058248,0.00061610847
19091,0,0
19093,0.62225103,1.237447
19095,0.0061378114,0.00139756198
19097,0.010577673069,0.003920378391
19099,0,0
19101,0,0
19103,3.40004088826,2.50110037496
19105,0,0
19107,0,0
19109,0.0006883199961,0.00044274748
19111,0.3975047534,1.38287498315
19113,10.30859273911,7.912846328647
19115,0,0
19117,0,0
19119,0,0
19121,0.000151511045,9.7456319e-05
19123,0,0
19125,2.95553934533,2.05869077813
19127,5.64253941283,2.14388094577
19129,0,0
19131,0.01192185319,0.00302683126
19133,0,0
19135,0.30336002,0.19512999
19137,0.005117041002,0.00322519688
19139,16.222137307746,12.394065150668
19141,0,0
19143,0.005074765073,0.001361326606
19145,0,0
19147,0.00562272779,0.0013101876399
19149,0,0
19151,0,0
19153,0.5491616613,0.40331470516
19155,2.615702333,2.29904629
19157,0.018162888581,0.007907422762
19159,0,0
19161,0,0
19163,2.99874252812822,2.1568429642896
19165,0.0052637178,0.00119853334
19167,0,0
19169,10.81882936438,7.89760347483
19171,0.009229820218,0.002203745194
19173,0,0
19175,0.04823746074,0.03102774284
19177,0,0
19179,0,0
19181,0.00374969664,0.00203255247
19183,0,0
19185,0,0
19187,0.0038177332,0.00086928678
19189,0.035627702383,0.00878020681
19191,0,0
19193,0,0
19195,0,0
19197,3.7729749481,2.78094653944
20001,0.61417193148,0.44787473134
20003,0.074314408,0.054867644
20005,0.3560448,0.22901841
20007,0,0
20009,0.00087804289,0.00056478282
20011,0,0
20013,0,0
20015,2.34923806208,1.51039513431
20017,0,0
20019,0,0
20021,0.492346332,0.316691495
20023,0,0
20025,0,0
20027,1.65902951032,1.067136181556
20029,0,0
20031,0.000676727029,0.000435290564
20033,0,0
20035,0,0
20037,0,0
20039,0,0
20041,0,0
20043,0,0
20045,11.63910691712,8.59331345346
20047,0.0093849599,0.0060366797
20049,0,0
20051,0.00498548736,0.00320681088
20053,1.643281129705,1.0601173627
20055,0.0041810004,0.0037369998
20057,0.23513319,0.197981503
20059,0.237457539,0.152739612
20061,0,0
20063,0,0
20065,0,0
20067,0.10342934,0.52112472
20069,0,0
20071,0,0
20073,0,0
20075,0,0
20077,0.0056500006,0.0050499998
20079,0,0
20081,0,0
20083,0.000202237437,0.0001300850161
20085,0.000160473602,0.000103221305
20087,0,0
20089,0,0
20091,1.2640006592,1.1973758625
20093,5.3268481e-05,3.4263841e-05
20095,0.00727237254,0.0039913542
20097,0.330082169,0.212318482
20099,0,0
20101,0,0
20103,0,0
20105,0,0
20107,0.084154004,0.210385013
20109,0,0
20111,2.792647598,2.0147123903
20113,2.31967130315,1.67828140284
20115,0,0
20117,0,0
20119,0.000216737289,0.000139411735
20121,0.039715201,0.025545975
20123,0,0
20125,1.997129231261,2.1395116079787
20127,0,0
20129,0,0
20131,0,0
20133,0.1247569141,0.291776128
20135,0,0
20137,0.000106429436,6.8458518e-05
20139,0,0
20141,0,0
20143,1.0646554,0.68481737
20145,0.206264379004,0.141581492081
20147,0,0
20149,0,0
20151,0.0010528512,0.0006772246
20153,0,0
20155,4.5500004e-05,0.0013493999
20157,0,0
20159,0.255318408002,0.16471446441
20161,0,0
20163,0,0
20165,0,0
20167,0.00113986949,0.00073319724
20169,0,0
20171,4.6816003e-05,0.0013884288
20173,0.11931661966,0.07674792991
20175,0.0162597112,0.0104587209
20177,5.8041906,4.2853365
20179,0,0
20181,0,0
20183,0,0
20185,0.00013732992,8.8334607e-05
20187,7.5855358e-05,4.8792375e-05
20189,0.00112113414,0.000721146136
20191,0.03736028847,0.02403122428
20193,0.000675701801,0.000434631081
20195,0,0
20197,0,0
20199,0,0
20201,0.2475371371,0.15794640933
20203,0,0
20205,0.000357699842,0.000230082962
20207,0,0
20209,8.7974765797554,6.2310139581554
21001,0,0
21003,0,0
21005,0,0
21007,3.933236352286,12.06137798557
21009,0,0
21011,2.774586111,1.804599226
21013,0,0
21015,0,0
21017,0.028747592,0.018491291
21019,131.34075622999,107.26631234777
21021,0,0
21023,0,0
21025,0,0
21027,0.327076234,0.210384967
21029,0.04231381215216,0.11787426045677
21031,0,0
21033,0,0
21035,0,0
21037,9.6085984423501,6.273847888304
21039,0,0
21041,0.2849519677,2.345913191
21043,0,0
21045,0.81076643,0.52150862
21047,0,0
21049,0.3442480195,0.23481202228
21051,0,0
21053,0,0
21055,0,0
21057,0,0
21059,0.1877729744,0.14811071
21061,0,0
21063,0,0
21065,0,0
21067,1.085282283,0.724134007
21069,0,0
21071,0.00013992512,0.0041497787
21073,1.32200496039,0.8575178676
21075,0,0
21077,0.83969137,2.630307
21079,0,0
21081,0,0
21083,0,0
21085,0.87298161,8.261559
21087,0,0
21089,0.010930214,0.0070306328
21091,22.80130359674,107.21738776782
21093,0,0
21095,0.122140006,0.30535004
21097,0.257406761,0.165571539
21099,0,0
21101,2.75052684,4.1966498245
21103,0,0
21105,0,0
21107,0,0
21109,0,0
21111,17.854361515445,21.8272030252534
21113,0,0
21115,0,0
21117,0.201043007982,0.2390534648
21119,0,0
21121,0,0
21123,0,0
21125,0.56430693905,0.3691278698
21127,0.0021017292,0.0052543231
21129,0,0
21131,0,0
21133,0,0
21135,0,0
21137,2.57208472,1.65443984
21139,0,0
21141,3.8888958977838,3.2178890610798
21143,0,0
21145,0,0
21147,0,0
21149,0,0
21151,11.2619355102,7.2440052319
21153,0,0
21155,0.1005962867,0.0774811396
21157,28.253313380423,17.51300353181
21159,0,0
21161,2.780015240114,3.00406319311
21163,0.2310190092,0.1485981594
21165,0,0
21167,0.089603115661,0.28390174597
21169,26.94530775,9.364528317
21171,0,0
21173,0.0034416348,0.0022137598
