8069,20.21341418,1972.92152237,169.5461532,137.74803531,922.1578539,39.7993456,0
12085,0,0,0,0,0,0,0
12095,106.77298453,4062.460844775,682.920812165,486.880618745,1385.7492401,89.4577729,0
12095,106.77298453,4062.460844775,682.920812165,486.880618745,1385.7492401,89.4577729,0
12107,40.243678425,2099.54992704,1039.43168418,743.39510266,13203.86273149,81.0004613,0
12107,40.243678425,2099.54992704,1039.43168418,743.39510266,13203.86273149,81.0004613,0
17057,22.52441716,1331.917862,444.92845067,328.53524418,4573.7752792,46.02472699,0
17137,3.8401410075,134.87536135,16.84443679,16.7710635025,265.3530102,7.8194748425,0
17137,3.8401410075,134.87536135,16.84443679,16.7710635025,265.3530102,7.8194748425,0
17137,3.8401410075,134.87536135,16.84443679,16.7710635025,265.3530102,7.8194748425,0
17137,3.8401410075,134.87536135,16.84443679,16.7710635025,265.3530102,7.8194748425,0
17167,6.07742748666667,343.841594386667,97.0111967233333,84.4181960766667,548.195684833333,16.2033463066667,0
17167,6.07742748666667,343.841594386667,97.0111967233333,84.4181960766667,548.195684833333,16.2033463066667,0
17167,6.07742748666667,343.841594386667,97.0111967233333,84.4181960766667,548.195684833333,16.2033463066667,0
18043,4.06349418,834.2511645,98.733308915,70.032422155,483.00579851,8.301371365,0
18043,4.06349418,834.2511645,98.733308915,70.032422155,483.00579851,8.301371365,0
18089,0,0,0,0,0,0,0
18097,45.11464813,3014.15149432,3093.04187997,1523.94815988,4065.7820737,80.08860127,0
18125,18.131302715,1726.00125248333,327.649982936667,254.519668941667,2515.93471901667,36.6134458616667,0
18125,18.131302715,1726.00125248333,327.649982936667,254.519668941667,2515.93471901667,36.6134458616667,0
18125,18.131302715,1726.00125248333,327.649982936667,254.519668941667,2515.93471901667,36.6134458616667,0
18125,18.131302715,1726.00125248333,327.649982936667,254.519668941667,2515.93471901667,36.6134458616667,0
18125,18.131302715,1726.00125248333,327.649982936667,254.519668941667,2515.93471901667,36.6134458616667,0
18125,18.131302715,1726.00125248333,327.649982936667,254.519668941667,2515.93471901667,36.6134458616667,0
18127,44.32874853,3808.9389994,1057.41801514,959.83478255,6225.23458569,131.89183451,0
18129,8.720862045,626.492402495,180.454690705,129.21700265,2453.58628615,17.19079259,0
18129,8.720862045,626.492402495,180.454690705,129.21700265,2453.58628615,17.19079259,0
18173,0,0,0,0,0,0,0
18173,0,0,0,0,0,0,0
18173,0,0,0,0,0,0,0
19005,43.19121275,542.64402748,89.71125137,89.10344292,2214.6871448,48.4457947,0
20055,18.63136944,3357.8857467,257.43907094,215.85026142,1434.9760101,37.00618716,0
21111,18.76842969,2191.77532194572,323.569119032,273.801442852,6706.40415772,37.8947283226232,0
21111,18.76842969,2191.77532194572,323.569119032,273.801442852,6706.40415772,37.8947283226232,0
21111,18.76842969,2191.77532194572,323.569119032,273.801442852,6706.40415772,37.8947283226232,0
21111,18.76842969,2191.77532194572,323.569119032,273.801442852,6706.40415772,37.8947283226232,0
21111,18.76842969,2191.77532194572,323.569119032,273.801442852,6706.40415772,37.8947283226232,0
21161,0,0,0,0,0,0,0
21183,220.67386278,1053.0902497,216.57784247,201.74005667,10811.1979893,62.40535448,0
22031,67.23831428,7188.0067837,664.53238564,636.75645749,7438.0186933,191.75476652,0
24001,6.692538335,1729.89107795,139.247192065,119.072718525,10208.281225,9.87617593,0
24001,6.692538335,1729.89107795,139.247192065,119.072718525,10208.281225,9.87617593,0
24031,11.0036036966667,767.063698323333,127.931826053333,125.355540128333,674.15814203,22.7638599266667,0
24031,11.0036036966667,767.063698323333,127.931826053333,125.355540128333,674.15814203,22.7638599266667,0
24031,11.0036036966667,767.063698323333,127.931826053333,125.355540128333,674.15814203,22.7638599266667,0
26045,12.1996068,1002.3662628,53.51248924,53.27939226,842.9904925,24.84141036,0
26065,6.349082425,553.992974655,27.80594471,27.749709485,438.720379575,12.92829878,0
26065,6.349082425,553.992974655,27.80594471,27.749709485,438.720379575,12.92829878,0
27053,3.983002,280.5165,27.70723745,20.610790512,468.49836,4.9241475,0
27123,18.1478658,45.3254035,0.87808068,0.53817848,0,5.8095302,0
28151,0,32.17,0.8613,0.8613,0.0693,0.6237,0
29093,0,0,0,0,0,0,0
29099,0,0,0,0,0,0,0
29175,73.22790226,3786.6391588,372.61624269,371.46816237,9836.5786673,188.34376337,0
32003,0,0,0,0,0,0,0
34033,10.59668171,552.6712278,113.97096168,96.3039368,616.0609285,10.9379872,0
35017,0,0,0,0,0,0,0
35031,54.66419684,3000.01106096,148.21375605,126.47573824,506.6649008,51.00599482,0
36061,0,0,0,0,0,0,0
36061,0,0,0,0,0,0,0
36063,59.80311387,5200.4237371,966.14286796,707.82293153,10079.8687496,85.99710423,0
36087,0,0,0,0,0,0,0
36103,15.790762205,345.51283556,7.51868174065,6.9147523269,0.321978125,13.8215842845,0
36103,15.790762205,345.51283556,7.51868174065,6.9147523269,0.321978125,13.8215842845,0
36103,15.790762205,345.51283556,7.51868174065,6.9147523269,0.321978125,13.8215842845,0
36103,15.790762205,345.51283556,7.51868174065,6.9147523269,0.321978125,13.8215842845,0
38057,0,0,0,0,0,0,0
38057,0,0,0,0,0,0,0
38065,57.830825,1868.6971177,868.64258128,763.58411898,3000.0335678,134.93859167,0
39017,9.95448551,122.81948404,0.48164569,0.29520219,0,3.18664932,0
39025,0,0,0,0,0,0,0
42007,58.00946168,3974.189515745,2229.390926685,1534.56396019,10985.8556033,136.176005725,0
42007,58.00946168,3974.189515745,2229.390926685,1534.56396019,10985.8556033,136.176005725,0
42073,5.67224349,727.1860082,59.31189855,59.11810781,446.4663841,11.60302215,0
45015,0,0,0,0,0,0,0
45015,0,0,0,0,0,0,0
45075,41.25798518,3846.0249746,670.46791907,577.4350615,1670.2349925,171.97871553,0
45079,30.07953453,3930.3017278,4122.234917844,2027.346869535,6599.6351943,159.798805736,0
48185,70.91987008,2319.48304988,197.19955811,196.05499981,1068.57614278,92.50481095,0
48201,0,0,0,0,0,0,0
48203,229.64268634,5351.6075149,574.20767069,569.41608098,8070.4875297,201.47845542,0
49015,0,0,0,0,0,0,0
49015,0,0,0,0,0,0,0
49015,0,0,0,0,0,0,0
49047,42.82767414,7781.8925905,612.66403444,522.82965977,1540.6857645,87.51286619,0
55079,49.86588775,2129.83399075,740.140833125,631.33364514,2375.237681865,85.24225265,0
55079,49.86588775,2129.83399075,740.140833125,631.33364514,2375.237681865,85.24225265,0
56005,127.10133789,6959.68460231,1676.22243883,1097.91196631,8096.76800841,212.03281494,0
56009,54.88233843,10835.7624696,990.22311146,676.62335613,3116.1025395,109.76467685,0
56023,47.73830121,13009.70868596,564.84343044,559.73801429,2408.0827018,96.20485668,0
56037,157.40384407,19987.89185674,975.208614972,973.449815518,7119.3273177,1457.39415341,0
