1033,-4.484,-221.21,-113.84,-809.07,-9.1701
1033,-4.484,-221.21,-113.84,-809.07,-9.1701
1033,-4.484,-221.21,-113.84,-809.07,-9.1701
1033,-4.484,-221.21,-113.84,-809.07,-9.1701
1033,-4.484,-221.21,-113.84,-809.07,-9.1701
1063,-10.737,-3193.7,-180.32,-2060.5,-23.135
1063,-10.737,-3193.7,-180.32,-2060.5,-23.135
1071,-7.7893,-433.83,-200.19,-2756.4,-15.579
1071,-7.7893,-433.83,-200.19,-2756.4,-15.579
1071,-7.7893,-433.83,-200.19,-2756.4,-15.579
1071,-7.7893,-433.83,-200.19,-2756.4,-15.579
1071,-7.7893,-433.83,-200.19,-2756.4,-15.579
1071,-7.7893,-433.83,-200.19,-2756.4,-15.579
1073,-1.9233,-133.49,-52.074,-422.46,-3.8467
1073,-1.9233,-133.49,-52.074,-422.46,-3.8467
1073,-1.9233,-133.49,-52.074,-422.46,-3.8467
1073,-1.9233,-133.49,-52.074,-422.46,-3.8467
1097,8.12,-53.954,-27.979,-216.85,0.5597
1097,8.12,-53.954,-27.979,-216.85,0.5597
1097,8.12,-53.954,-27.979,-216.85,0.5597
1097,8.12,-53.954,-27.979,-216.85,0.5597
1097,8.12,-53.954,-27.979,-216.85,0.5597
1117,-5.8192,-1716.4,-101.18,-1116,-11.638
1117,-5.8192,-1716.4,-101.18,-1116,-11.638
1117,-5.8192,-1716.4,-101.18,-1116,-11.638
1117,-5.8192,-1716.4,-101.18,-1116,-11.638
1117,-5.8192,-1716.4,-101.18,-1116,-11.638
1127,0,0,0,0,0
1127,0,0,0,0,0
1127,0,0,0,0,0
4005,0,0,0,0,0
4005,0,0,0,0,0
4005,0,0,0,0,0
4013,-10.818,-67.55,-0.32081,0,-3.4631
4013,-10.818,-67.55,-0.32081,0,-3.4631
4017,0,0,0,0,0
5007,-7.5984,-938.48,-92.839,-2730.9,-15.197
5063,-48.335,-6702.9,-284.61,-4934.1,-96.671
5063,-48.335,-6702.9,-284.61,-4934.1,-96.671
5069,-54.343,-9179.3,-320.12,-5547.3,-108.69
5069,-54.343,-9179.3,-320.12,-5547.3,-108.69
5121,0,0,0,0,0
6053,-3.9371,-8.8435,-0.11675,0,-1.2603
6053,-3.9371,-8.8435,-0.11675,0,-1.2603
6073,-1.8923,-25.039,-0.056117,0,-0.60578
6073,-1.8923,-25.039,-0.056117,0,-0.60578
6073,-1.8923,-25.039,-0.056117,0,-0.60578
6073,-1.8923,-25.039,-0.056117,0,-0.60578
6073,-1.8923,-25.039,-0.056117,0,-0.60578
8081,-14.143,-783.31,-144.79,-329.88,-24.504
8087,-13.498,-443.8,-72.188,-494.87,-22.056
8101,-13.841,-866.45,-93.446,-648.79,-27.682
8101,-13.841,-866.45,-93.446,-648.79,-27.682
8107,-15.293,-826.54,-261.08,-1043.1,-30.586
9007,2e-08,-3.51e-06,0,0,2e-08
9009,-28.604,-26.774,-0.84825,0,-9.1567
9011,-4.0946,-29.815,-0.12143,0,-1.3108
10003,2.539,23.547,0.075296,0,0.8128
10003,2.539,23.547,0.075296,0,0.8128
10003,2.539,23.547,0.075296,0,0.8128
10003,2.539,23.547,0.075296,0,0.8128
10003,2.539,23.547,0.075296,0,0.8128
10005,-0.23234,-10.139,-9.8919,-24.833,-0.47418
11001,0,0,0,0,0
12017,-14.091,-620.87,-269.98,-1534.9,-28.539
12017,-14.091,-620.87,-269.98,-1534.9,-28.539
12017,-14.091,-620.87,-269.98,-1534.9,-28.539
12017,-14.091,-620.87,-269.98,-1534.9,-28.539
12031,-196.06,-8261.4,-1133.3,-13410,-128.33
12033,-18.798,-2518.2,-1255.4,-3083.8,-35.024
12033,-18.798,-2518.2,-1255.4,-3083.8,-35.024
12057,-34.922,-2404.8,-823.97,-6467.9,-54.159
12057,-34.922,-2404.8,-823.97,-6467.9,-54.159
12071,-5.7791,-29.623,-0.17138,0,-1.85
12081,8.0305,-225.67,-1.0078,0,-13.575
12081,8.0305,-225.67,-1.0078,0,-13.575
12085,-8.2787,-1507.5,-94.555,-488.81,-36.712
12085,-8.2787,-1507.5,-94.555,-488.81,-36.712
12101,25.565,-494.64,-1.0751,0,-15.573
12101,25.565,-494.64,-1.0751,0,-15.573
12121,0.051828,1.8873,0.001537,0,0.016591
12121,0.051828,1.8873,0.001537,0,0.016591
12121,0.051828,1.8873,0.001537,0,0.016591
13015,-12,-896.72,-173.79,-1405.7,-24.001
13015,-12,-896.72,-173.79,-1405.7,-24.001
13015,-12,-896.72,-173.79,-1405.7,-24.001
13015,-12,-896.72,-173.79,-1405.7,-24.001
13021,0,0,0,0,0
13021,0,0,0,0,0
13021,0,0,0,0,0
13021,0,0,0,0,0
13067,1.5e-08,4.15e-07,0,0,0
13067,1.5e-08,4.15e-07,0,0,0
13077,0,0,0,0,0
13077,0,0,0,0,0
13077,0,0,0,0,0
13077,0,0,0,0,0
13077,0,0,0,0,0
13115,-5.7099,-714.36,-129.81,-1301.9,-11.451
13115,-5.7099,-714.36,-129.81,-1301.9,-11.451
13115,-5.7099,-714.36,-129.81,-1301.9,-11.451
13115,-5.7099,-714.36,-129.81,-1301.9,-11.451
13121,0,0,0,0,0
13149,42.156,-464.41,-216.28,-969.67,-9.5235
13149,42.156,-464.41,-216.28,-969.67,-9.5235
13207,-34.692,-1902.3,-840.55,-2478.4,-69.383
13207,-34.692,-1902.3,-840.55,-2478.4,-69.383
13207,-34.692,-1902.3,-840.55,-2478.4,-69.383
13207,-34.692,-1902.3,-840.55,-2478.4,-69.383
13237,-0.010574,-0.5798,-0.16606,-1.0273,-0.021148
13237,-0.010574,-0.5798,-0.16606,-1.0273,-0.021148
13237,-0.010574,-0.5798,-0.16606,-1.0273,-0.021148
13237,-0.010574,-0.5798,-0.16606,-1.0273,-0.021148
17021,-0.19283,-10.318,-1.4101,-9.4353,-0.62054
17021,-0.19283,-10.318,-1.4101,-9.4353,-0.62054
17063,2e-09,8.8e-08,0,0,0
17063,2e-09,8.8e-08,0,0,0
17063,2e-09,8.8e-08,0,0,0
17063,2e-09,8.8e-08,0,0,0
17063,2e-09,8.8e-08,0,0,0
17079,16.794,717.06,341.95,2243.2,33.95
17079,16.794,717.06,341.95,2243.2,33.95
17125,-2.4425,-71.852,-18.204,-85.44,-4.974
17127,1.6667e-09,-8.8333e-08,0,0,0
17127,1.6667e-09,-8.8333e-08,0,0,0
17127,1.6667e-09,-8.8333e-08,0,0,0
17127,1.6667e-09,-8.8333e-08,0,0,0
17127,1.6667e-09,-8.8333e-08,0,0,0
17127,1.6667e-09,-8.8333e-08,0,0,0
17135,-5.9375,-51.025,90.58,357.19,-21.112
17135,-5.9375,-51.025,90.58,357.19,-21.112
17143,-0.78072,-19.057,-3.7117,-29.751,-1.583
17143,-0.78072,-19.057,-3.7117,-29.751,-1.583
17157,-2.4471,-74.19,-18.399,-104.73,-7.3058
17157,-2.4471,-74.19,-18.399,-104.73,-7.3058
17157,-2.4471,-74.19,-18.399,-104.73,-7.3058
17179,-26.883,-1567.3,-142.13,-1134.6,-93.18
17179,-26.883,-1567.3,-142.13,-1134.6,-93.18
17179,-26.883,-1567.3,-142.13,-1134.6,-93.18
17179,-26.883,-1567.3,-142.13,-1134.6,-93.18
17197,-1.5527,-93.478,-8.9797,-94.343,-4.0386
17197,-1.5527,-93.478,-8.9797,-94.343,-4.0386
17197,-1.5527,-93.478,-8.9797,-94.343,-4.0386
17197,-1.5527,-93.478,-8.9797,-94.343,-4.0386
17197,-1.5527,-93.478,-8.9797,-94.343,-4.0386
18029,35.873,62.046,1.0638,0,11.484
18029,35.873,62.046,1.0638,0,11.484
18029,35.873,62.046,1.0638,0,11.484
18029,35.873,62.046,1.0638,0,11.484
18051,-2.0776,-246.85,-46.137,-499.88,-4.1553
18051,-2.0776,-246.85,-46.137,-499.88,-4.1553
18051,-2.0776,-246.85,-46.137,-499.88,-4.1553
18051,-2.0776,-246.85,-46.137,-499.88,-4.1553
18073,-7.582,-708.63,-78.573,-114.31,-21.433
18073,-7.582,-708.63,-78.573,-114.31,-21.433
18077,0,0,0,0,0
18077,0,0,0,0,0
18077,0,0,0,0,0
18077,0,0,0,0,0
18077,0,0,0,0,0
18077,0,0,0,0,0
18089,-0.87725,-1.8353,-0.026015,0,-0.28083
18091,-2.8774,-100.71,17.552,-69.345,-10.55
18147,-6.2367,-780.73,-13.643,-398.29,-12.473
18147,-6.2367,-780.73,-13.643,-398.29,-12.473
18153,-1.3081,-67.563,-31.738,-143.68,-2.6163
18153,-1.3081,-67.563,-31.738,-143.68,-2.6163
18153,-1.3081,-67.563,-31.738,-143.68,-2.6163
18165,-1.2282,-75.262,-21.878,-624.33,-2.8466
18165,-1.2282,-75.262,-21.878,-624.33,-2.8466
18167,7.0734,11.411,0.2005,-0.085559,2.2633
18167,7.0734,11.411,0.2005,-0.085559,2.2633
18167,7.0734,11.411,0.2005,-0.085559,2.2633
18167,7.0734,11.411,0.2005,-0.085559,2.2633
18167,7.0734,11.411,0.2005,-0.085559,2.2633
18173,-0.31727,-33.016,-4.7557,-114.47,-0.63454
19115,0,0,0,0,0
19155,0,0,0,0,0
19179,0,0,0,0,0
19193,0,0,0,0,0
19193,0,0,0,0,0
20107,-2.7788,-120.08,-25.612,-121.35,-8.0192
20107,-2.7788,-120.08,-25.612,-121.35,-8.0192
20149,-2.9941,-173.82,-27.128,-105.46,-5.9999
20149,-2.9941,-173.82,-27.128,-105.46,-5.9999
20149,-2.9941,-173.82,-27.128,-105.46,-5.9999
20155,0.295,18.987,0.0087483,0,0.094436
21015,-1.7764,-172.93,-41.34,-114.22,-3.5529
21041,-2.7812,61.946,23.2,52.667,0.72797
21041,-2.7812,61.946,23.2,52.667,0.72797
21041,-2.7812,61.946,23.2,52.667,0.72797
21041,-2.7812,61.946,23.2,52.667,0.72797
21059,0,0,0,0,0
21059,0,0,0,0,0
21127,2.1029,16.566,0.060316,0.12731,0.67285
21127,2.1029,16.566,0.060316,0.12731,0.67285
21145,5.9339,1352.9,95.757,1252.2,11.883
21145,5.9339,1352.9,95.757,1252.2,11.883
21145,5.9339,1352.9,95.757,1252.2,11.883
21145,5.9339,1352.9,95.757,1252.2,11.883
21145,5.9339,1352.9,95.757,1252.2,11.883
21145,5.9339,1352.9,95.757,1252.2,11.883
21145,5.9339,1352.9,95.757,1252.2,11.883
21145,5.9339,1352.9,95.757,1252.2,11.883
21145,5.9339,1352.9,95.757,1252.2,11.883
21145,5.9339,1352.9,95.757,1252.2,11.883
21161,-2.1398,-158.13,-55.423,-178.59,-4.0559
21161,-2.1398,-158.13,-55.423,-178.59,-4.0559
21167,8.8986,1960.6,192.76,691.4,17.797
21177,-2.2497,-287.35,-34.994,-437.76,-8.249
21177,-2.2497,-287.35,-34.994,-437.76,-8.249
21177,-2.2497,-287.35,-34.994,-437.76,-8.249
21223,-4.6803,-141.42,-66.924,-731.78,-7.4096
22019,54.212,56.448,0.66067,0,5.0826
22019,54.212,56.448,0.66067,0,5.0826
22077,-1.6611,-131.03,-12.005,-208.06,-3.9583
22077,-1.6611,-131.03,-12.005,-208.06,-3.9583
22077,-1.6611,-131.03,-12.005,-208.06,-3.9583
23005,-82.396,-162.78,-2.4435,0,-26.377
24003,-2.2602,-135.27,-28.991,-66.14,-3.3623
24003,-2.2602,-135.27,-28.991,-66.14,-3.3623
24003,-2.2602,-135.27,-28.991,-66.14,-3.3623
24017,0.55035,17.976,12.613,1175.6,2.0179
24017,0.55035,17.976,12.613,1175.6,2.0179
24033,-0.37268,-98.955,7.253,218.71,-0.071372
24033,-0.37268,-98.955,7.253,218.71,-0.071372
24033,-0.37268,-98.955,7.253,218.71,-0.071372
24033,-0.37268,-98.955,7.253,218.71,-0.071372
24033,-0.37268,-98.955,7.253,218.71,-0.071372
24043,-1.0664,-1.8312,-0.031626,0,-0.34139
25001,-0.024472,-0.04202,-0.00072571,0,-0.0078339
25005,-0.63039,-7.0594,-0.018694,0,-0.2018
25005,-0.63039,-7.0594,-0.018694,0,-0.2018
25009,-0.13655,-4.0498,-0.0040495,0,-0.043714
25017,-3.3234,-47.622,-0.098557,0,-1.0639
26017,-10.121,-455.11,-128.15,-361.82,-20.74
26017,-10.121,-455.11,-128.15,-361.82,-20.74
26115,-2.8994,-271.48,-43.247,185.71,-5.8203
26115,-2.8994,-271.48,-43.247,185.71,-5.8203
26115,-2.8994,-271.48,-43.247,185.71,-5.8203
26115,-2.8994,-271.48,-43.247,185.71,-5.8203
26121,0,0,0,0,0
26121,0,0,0,0,0
26121,0,0,0,0,0
26121,0,0,0,0,0
26121,0,0,0,0,0
26139,12.09,-81.84,55.463,314.54,-4.1425
26139,12.09,-81.84,55.463,314.54,-4.1425
26139,12.09,-81.84,55.463,314.54,-4.1425
26147,-17.441,-2581.1,-139.38,-5518.4,-35.057
26147,-17.441,-2581.1,-139.38,-5518.4,-35.057
26147,-17.441,-2581.1,-139.38,-5518.4,-35.057
26147,-17.441,-2581.1,-139.38,-5518.4,-35.057
26163,-1.6022,-137.7,-8.0092,-342.63,-3.1316
26163,-1.6022,-137.7,-8.0092,-342.63,-3.1316
26163,-1.6022,-137.7,-8.0092,-342.63,-3.1316
26163,-1.6022,-137.7,-8.0092,-342.63,-3.1316
26163,-1.6022,-137.7,-8.0092,-342.63,-3.1316
27037,0,5.5e-08,0,0,0
27037,0,5.5e-08,0,0,0
27037,0,5.5e-08,0,0,0
27037,0,5.5e-08,0,0,0
27061,0,0,0,0,0
27141,0.0019281,0.6183,5.7173e-05,0,0.00061723
27141,0.0019281,0.6183,5.7173e-05,0,0.00061723
27141,0.0019281,0.6183,5.7173e-05,0,0.00061723
27163,-8.1458,-19.163,-0.24156,0,-2.6076
28059,-29.639,-39.82,-0.87895,0,-9.488
28059,-29.639,-39.82,-0.87895,0,-9.488
28149,-22.81,-2281.8,-3.1383,0,-39.204
29071,-2.3475,-136,-12.914,-220.39,-4.7173
29071,-2.3475,-136,-12.914,-220.39,-4.7173
29071,-2.3475,-136,-12.914,-220.39,-4.7173
29071,-2.3475,-136,-12.914,-220.39,-4.7173
29095,0.21567,-31.193,-5.5573,-78.151,-1.992
29095,0.21567,-31.193,-5.5573,-78.151,-1.992
29095,0.21567,-31.193,-5.5573,-78.151,-1.992
29095,0.21567,-31.193,-5.5573,-78.151,-1.992
29099,-2.6179,-119.15,-13.513,-226.98,-5.2824
