1033,-4.484,-221.21,-113.84,-809.07,-9.1701
29099,-2.6179,-119.15,-13.513,-226.98,-5.2824
29143,-2.1485,-237.15,-12.614,-219.32,-7.8777
29143,-2.1485,-237.15,-12.614,-219.32,-7.8777
29165,-6.166,-188.19,-53.026,-208.72,-12.432
29183,0,0,0,0,0
29183,0,0,0,0,0
29189,-10.145,-889,-19.821,1126,-19.929
30087,-4.1826,-395.11,-120.84,-227.35,-8.3652
30087,-4.1826,-395.11,-120.84,-227.35,-8.3652
31111,0,0,0,0,0
31111,0,0,0,0,0
31131,0.020952,6.7189,0.00062136,0,0.0067073
32003,29.838,44.176,0.88484,0,9.5517
32003,29.838,44.176,0.88484,0,9.5517
33015,-84.195,-129.77,-2.4968,0,-26.953
34017,-19.837,-1253.2,-429.61,-2446.5,-37.838
35045,2.4832,-19.442,-49.899,-93.837,-0.69482
35045,2.4832,-19.442,-49.899,-93.837,-0.69482
36061,-6.0138,-7.8578,-0.17834,0,-1.9251
36061,-6.0138,-7.8578,-0.17834,0,-1.9251
36061,-6.0138,-7.8578,-0.17834,0,-1.9251
36075,-2.5e-09,9.75e-08,0,0,0
36075,-2.5e-09,9.75e-08,0,0,0
36075,-2.5e-09,9.75e-08,0,0,0
36075,-2.5e-09,9.75e-08,0,0,0
36081,-38.941,-31.433,-1.4433,0,-14.791
36085,0.091746,0.15274,0.0027207,0,0.02937
36085,0.091746,0.15274,0.0027207,0,0.02937
37045,-3.7088,-167.15,-0.10998,0,-1.1873
37129,0,0,0,0,0
37145,-28.968,-2252.2,-421.6,-919.79,-58.389
37145,-28.968,-2252.2,-421.6,-919.79,-58.389
37145,-28.968,-2252.2,-421.6,-919.79,-58.389
37169,-4.7395,-245.52,-132.92,4523.1,-9.5623
37169,-4.7395,-245.52,-132.92,4523.1,-9.5623
38055,-2.192,-172.87,-21.237,-82.447,-4.3839
38055,-2.192,-172.87,-21.237,-82.447,-4.3839
38057,-0.62206,-198.82,-6.0793,-61.67,-1.4515
38057,-0.62206,-198.82,-6.0793,-61.67,-1.4515
38057,-0.62206,-198.82,-6.0793,-61.67,-1.4515
38057,-0.62206,-198.82,-6.0793,-61.67,-1.4515
39001,-13.916,-23.895,-0.41269,0,-4.4549
39001,-13.916,-23.895,-0.41269,0,-4.4549
39001,-13.916,-23.895,-0.41269,0,-4.4549
39001,-13.916,-23.895,-0.41269,0,-4.4549
39001,-13.916,-23.895,-0.41269,0,-4.4549
39007,-0.54624,-8.4136,-0.016199,0,-0.17486
39007,-0.54624,-8.4136,-0.016199,0,-0.17486
39007,-0.54624,-8.4136,-0.016199,0,-0.17486
39007,-0.54624,-8.4136,-0.016199,0,-0.17486
39013,-4.3492,-7.4679,-0.12898,0,-1.3923
39013,-4.3492,-7.4679,-0.12898,0,-1.3923
39013,-4.3492,-7.4679,-0.12898,0,-1.3923
39013,-4.3492,-7.4679,-0.12898,0,-1.3923
39013,-4.3492,-7.4679,-0.12898,0,-1.3923
39013,-4.3492,-7.4679,-0.12898,0,-1.3923
39013,-4.3492,-7.4679,-0.12898,0,-1.3923
39013,-4.3492,-7.4679,-0.12898,0,-1.3923
39025,0,0,0,0,0
39025,0,0,0,0,0
39025,0,0,0,0,0
39025,0,0,0,0,0
39025,0,0,0,0,0
39025,0,0,0,0,0
39031,-11.598,-19.914,-0.34394,0,-3.7127
39031,-11.598,-19.914,-0.34394,0,-3.7127
39031,-11.598,-19.914,-0.34394,0,-3.7127
39053,0,0,0,0,0
39053,0,0,0,0,0
39053,0,0,0,0,0
39053,0,0,0,0,0
39053,0,0,0,0,0
39053,0,0,0,0,0
39053,0,0,0,0,0
39061,0,0,0,0,0
39061,0,0,0,0,0
39061,0,0,0,0,0
39061,0,0,0,0,0
39081,0,0,0,0,0
39081,0,0,0,0,0
39081,0,0,0,0,0
39081,0,0,0,0,0
39081,0,0,0,0,0
39081,0,0,0,0,0
39085,0,-3.6e-07,1.3e-07,9.9e-07,2e-08
39093,3.5825,11.378,0.10624,0,1.1468
39095,0,0,0,0,0
39095,0,0,0,0,0
39095,0,0,0,0,0
39095,0,0,0,0,0
39167,7.7585,11.984,0.23008,0,2.4837
39167,7.7585,11.984,0.23008,0,2.4837
39167,7.7585,11.984,0.23008,0,2.4837
39167,7.7585,11.984,0.23008,0,2.4837
39167,7.7585,11.984,0.23008,0,2.4837
40023,-23.132,-3003.3,-164.94,-2860.8,-54.483
40097,-9.9624,-5333.8,-190.82,-1851.3,-44.596
40101,-79.431,-8157.3,-467.86,-3668.5,-158.86
40103,-16.991,-1425.5,-100.08,-598.09,-33.983
40103,-16.991,-1425.5,-100.08,-598.09,-33.983
40131,-11.44,-1701,-81.118,-2281.8,-26.641
40131,-11.44,-1701,-81.118,-2281.8,-26.641
41049,-15.326,-39.713,-0.45451,0,-4.9063
42003,60.877,-607.96,-143.24,-280.25,10.797
42005,-0.99619,-351.2,-18.102,-54.955,-2.4074
42005,-0.99619,-351.2,-18.102,-54.955,-2.4074
42005,-0.99619,-351.2,-18.102,-54.955,-2.4074
42005,-0.99619,-351.2,-18.102,-54.955,-2.4074
42033,-18.431,-31.647,-0.54657,0,-5.9001
42033,-18.431,-31.647,-0.54657,0,-5.9001
42045,15.957,56.787,-1.4003,-825.94,8.0083
42045,15.957,56.787,-1.4003,-825.94,8.0083
42059,0,0,0,0,0
42059,0,0,0,0,0
42059,0,0,0,0,0
42063,-9.7677,-1324.5,-178.46,-1243,-19.304
42063,-9.7677,-1324.5,-178.46,-1243,-19.304
42063,-9.7677,-1324.5,-178.46,-1243,-19.304
42063,-9.7677,-1324.5,-178.46,-1243,-19.304
42063,-9.7677,-1324.5,-178.46,-1243,-19.304
42063,-9.7677,-1324.5,-178.46,-1243,-19.304
42063,-9.7677,-1324.5,-178.46,-1243,-19.304
42063,-9.7677,-1324.5,-178.46,-1243,-19.304
42083,0,0,0,0,0
42093,-6.46,-1459.3,-124.48,-354.4,-13.05
42093,-6.46,-1459.3,-124.48,-354.4,-13.05
42095,17.506,23.549,0.51914,0,5.604
42095,17.506,23.549,0.51914,0,5.604
42095,17.506,23.549,0.51914,0,5.604
42095,17.506,23.549,0.51914,0,5.604
42133,-20.226,-5332.5,-372.39,-2571.1,-41.124
42133,-20.226,-5332.5,-372.39,-2571.1,-41.124
42133,-20.226,-5332.5,-372.39,-2571.1,-41.124
45015,-38.955,-1028.2,-330.81,-1197.3,-50.433
46051,-11.366,-4891.1,-76.504,-4275.3,-41.677
47001,-11.576,-267.75,-104.88,-281.57,-24.049
47011,0,0,0,0,0
47073,-4.3325,-7.4392,-0.12848,0,-1.3869
47085,-1.3361,1.4848,-0.039622,0,-0.42771
47085,-1.3361,1.4848,-0.039622,0,-0.42771
47085,-1.3361,1.4848,-0.039622,0,-0.42771
47085,-1.3361,1.4848,-0.039622,0,-0.42771
47085,-1.3361,1.4848,-0.039622,0,-0.42771
47085,-1.3361,1.4848,-0.039622,0,-0.42771
47085,-1.3361,1.4848,-0.039622,0,-0.42771
47085,-1.3361,1.4848,-0.039622,0,-0.42771
47085,-1.3361,1.4848,-0.039622,0,-0.42771
47085,-1.3361,1.4848,-0.039622,0,-0.42771
47085,-1.3361,1.4848,-0.039622,0,-0.42771
47085,-1.3361,1.4848,-0.039622,0,-0.42771
47085,-1.3361,1.4848,-0.039622,0,-0.42771
47085,-1.3361,1.4848,-0.039622,0,-0.42771
47085,-1.3361,1.4848,-0.039622,0,-0.42771
47085,-1.3361,1.4848,-0.039622,0,-0.42771
47085,-1.3361,1.4848,-0.039622,0,-0.42771
47085,-1.3361,1.4848,-0.039622,0,-0.42771
47085,-1.3361,1.4848,-0.039622,0,-0.42771
47085,-1.3361,1.4848,-0.039622,0,-0.42771
47085,-1.3361,1.4848,-0.039622,0,-0.42771
47085,-1.3361,1.4848,-0.039622,0,-0.42771
47085,-1.3361,1.4848,-0.039622,0,-0.42771
47085,-1.3361,1.4848,-0.039622,0,-0.42771
47085,-1.3361,1.4848,-0.039622,0,-0.42771
47085,-1.3361,1.4848,-0.039622,0,-0.42771
47145,-1.3235,-72.976,-27.576,-141.98,-2.647
47145,-1.3235,-72.976,-27.576,-141.98,-2.647
47145,-1.3235,-72.976,-27.576,-141.98,-2.647
47145,-1.3235,-72.976,-27.576,-141.98,-2.647
47145,-1.3235,-72.976,-27.576,-141.98,-2.647
47145,-1.3235,-72.976,-27.576,-141.98,-2.647
47145,-1.3235,-72.976,-27.576,-141.98,-2.647
47145,-1.3235,-72.976,-27.576,-141.98,-2.647
47145,-1.3235,-72.976,-27.576,-141.98,-2.647
47161,-3.3702,-185.83,-83.335,-740.28,-6.7405
47161,-3.3702,-185.83,-83.335,-740.28,-6.7405
47165,0.02799,0.55587,-0.087205,-1.5334,-0.016274
47165,0.02799,0.55587,-0.087205,-1.5334,-0.016274
47165,0.02799,0.55587,-0.087205,-1.5334,-0.016274
47165,0.02799,0.55587,-0.087205,-1.5334,-0.016274
48029,-17.568,-1232.5,-187.27,-980.21,-52.387
48029,-17.568,-1232.5,-187.27,-980.21,-52.387
48061,4.6734,8.0245,0.13859,0,1.496
48113,0,-5e-07,0,0,0
48113,0,-5e-07,0,0,0
48141,1.3366,-7.0802,0.039636,0,0.42787
48147,2.3367,4.0123,0.069295,0,0.74802
48149,-30.967,-2075.3,-877.72,-1115.6,-63.243
48149,-30.967,-2075.3,-877.72,-1115.6,-63.243
48149,-30.967,-2075.3,-877.72,-1115.6,-63.243
48157,-46.537,-1377.2,-352.82,-4047,-94.199
48157,-46.537,-1377.2,-352.82,-4047,-94.199
48157,-46.537,-1377.2,-352.82,-4047,-94.199
48161,-45.994,-3154.8,-405.91,-5156.5,-109.02
48161,-45.994,-3154.8,-405.91,-5156.5,-109.02
48175,-28.415,-2164.6,-415.36,-11622,-61.394
48201,-2.0625,7.6102,-0.061163,0,-0.66024
48201,-2.0625,7.6102,-0.061163,0,-0.66024
48201,-2.0625,7.6102,-0.061163,0,-0.66024
48201,-2.0625,7.6102,-0.061163,0,-0.66024
48201,-2.0625,7.6102,-0.061163,0,-0.66024
48201,-2.0625,7.6102,-0.061163,0,-0.66024
48201,-2.0625,7.6102,-0.061163,0,-0.66024
48201,-2.0625,7.6102,-0.061163,0,-0.66024
48201,-2.0625,7.6102,-0.061163,0,-0.66024
48201,-2.0625,7.6102,-0.061163,0,-0.66024
48201,-2.0625,7.6102,-0.061163,0,-0.66024
48201,-2.0625,7.6102,-0.061163,0,-0.66024
48221,51.705,254.54,1.5333,0,16.552
48221,51.705,254.54,1.5333,0,16.552
48279,-29.147,-3207.9,-196.04,-2695.7,-58.294
48279,-29.147,-3207.9,-196.04,-2695.7,-58.294
48293,-20.508,-1233.8,-329.4,-5139.5,-47.852
48293,-20.508,-1233.8,-329.4,-5139.5,-47.852
48309,-37.056,-1263.3,-245.94,-1737,-74.112
48375,-2.1732,-115.78,-0.29899,0,-3.7351
48375,-2.1732,-115.78,-0.29899,0,-3.7351
48375,-2.1732,-115.78,-0.29899,0,-3.7351
48375,-2.1732,-115.78,-0.29899,0,-3.7351
48401,-17.63,-1738.1,-583.36,-1625.3,-54.229
48401,-17.63,-1738.1,-583.36,-1625.3,-54.229
48401,-17.63,-1738.1,-583.36,-1625.3,-54.229
48439,0,0,0,0,0
48439,0,0,0,0,0
48439,0,0,0,0,0
48449,-56.045,-4523,-433.91,-5160.4,-123.29
48449,-56.045,-4523,-433.91,-5160.4,-123.29
48449,-56.045,-4523,-433.91,-5160.4,-123.29
49015,-18.889,-4210.6,-274.98,-1135,-37.779
49027,-4.1617,-1272.8,-38.094,-202.79,-8.3235
49027,-4.1617,-1272.8,-38.094,-202.79,-8.3235
49035,0.37255,7.0577,0.011048,0,0.11926
51041,-64.909,-1663.5,-691.23,-1605.7,-71.37
51153,0,-5.3e-07,0,0,0
51167,0,0,0,0,0
51167,0,0,0,0,0
51199,0,0,0,0,0
53041,-10.959,-29.296,-0.32499,0,-3.5082
53041,-10.959,-29.296,-0.32499,0,-3.5082
53041,-10.959,-29.296,-0.32499,0,-3.5082
53041,-10.959,-29.296,-0.32499,0,-3.5082
53041,-10.959,-29.296,-0.32499,0,-3.5082
54023,-14.008,-118.56,-36.177,-129.97,-6.8901
54023,-14.008,-118.56,-36.177,-129.97,-6.8901
54023,-14.008,-118.56,-36.177,-129.97,-6.8901
54033,2.4271,-275.45,-80.745,-1691.7,2.8892
54033,2.4271,-275.45,-80.745,-1691.7,2.8892
54033,2.4271,-275.45,-80.745,-1691.7,2.8892
54051,-11.718,-111.4,-101.34,-851.66,0.040964
54051,-11.718,-111.4,-101.34,-851.66,0.040964
54051,-11.718,-111.4,-101.34,-851.66,0.040964
54051,-11.718,-111.4,-101.34,-851.66,0.040964
54051,-11.718,-111.4,-101.34,-851.66,0.040964
54053,-12.523,-45.752,-26.976,-267.43,-3.9196
54053,-12.523,-45.752,-26.976,-267.43,-3.9196
54053,-12.523,-45.752,-26.976,-267.43,-3.9196
54053,-12.523,-45.752,-26.976,-267.43,-3.9196
54053,-12.523,-45.752,-26.976,-267.43,-3.9196
54053,-12.523,-45.752,-26.976,-267.43,-3.9196
54061,-13.168,-436.56,-60.638,-1378.3,-6.106
54061,-13.168,-436.56,-60.638,-1378.3,-6.106
54073,3.7757,-189.59,-152.61,-6422.9,5.5897
54073,3.7757,-189.59,-152.61,-6422.9,5.5897
54079,0.25301,-110.35,-126.85,-1275.2,0.50603
54079,0.25301,-110.35,-126.85,-1275.2,0.50603
54079,0.25301,-110.35,-126.85,-1275.2,0.50603
54107,0,0,0,0,0
54107,0,0,0,0,0
54107,0,0,0,0,0
55011,-4.1221,-161.5,-23.184,-186.58,-8.2443
55011,-4.1221,-161.5,-23.184,-186.58,-8.2443
55011,-4.1221,-161.5,-23.184,-186.58,-8.2443
55011,-4.1221,-161.5,-23.184,-186.58,-8.2443
55011,-4.1221,-161.5,-23.184,-186.58,-8.2443
55011,-4.1221,-161.5,-23.184,-186.58,-8.2443
55021,0,0,0,0,0
55021,0,0,0,0,0
55073,-6.7805,-247.56,-37.548,-266.82,-13.7
55087,26.301,49.016,0.77996,0,8.4195
55089,29.009,56.695,0.86026,0,9.2864
55089,29.009,56.695,0.86026,0,9.2864
55089,29.009,56.695,0.86026,0,9.2864
55117,-0.26596,-12.249,-1.651,-14.372,-0.75207
55117,-0.26596,-12.249,-1.651,-14.372,-0.75207
55117,-0.26596,-12.249,-1.651,-14.372,-0.75207
55123,-1.787,1e-07,-17.366,-83.767,-3.5741
56031,-6.8712,-746.78,-262.29,-1266.6,-13.742
