1033,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
1033,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
1033,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
1033,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
1033,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
1063,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
1063,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
1071,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
1071,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
1071,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
1071,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
1071,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
1071,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
1073,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
1073,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
1073,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
1073,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
1097,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
1097,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
1097,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
1097,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
1097,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
1117,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
1117,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
1117,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
1117,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
1117,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
1127,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
1127,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
1127,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
4005,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
4005,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
4005,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
4013,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
4013,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
4017,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
5007,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
5063,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
5063,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
5069,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
5069,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
5121,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
6053,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
6053,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
6073,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
6073,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
6073,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
6073,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
6073,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
8081,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
8087,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
8101,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
8101,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
8107,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
9007,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
9009,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
9011,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
10003,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
10003,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
10003,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
10003,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
10003,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
10005,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
11001,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
12017,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
12017,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
12017,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
12017,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
12031,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
12033,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
12033,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
12057,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
12057,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
12071,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
12081,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
12081,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
12085,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
12085,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
12101,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
12101,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
12121,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
12121,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
12121,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
13015,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
13015,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
13015,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
13015,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
13021,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
13021,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
13021,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
13021,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
13067,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
13067,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
13077,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
13077,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
13077,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
13077,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
13077,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
13115,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
13115,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
13115,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
13115,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
13121,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
13149,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
13149,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
13207,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
13207,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
13207,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
13207,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
13237,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
13237,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
13237,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
13237,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
17021,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
17021,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
17063,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
17063,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
17063,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
17063,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
17063,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
17079,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
17079,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
17125,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
17127,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
17127,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
17127,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
17127,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
17127,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
17127,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
17135,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
17135,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
17143,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
17143,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
17157,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
17157,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
17157,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
17179,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
17179,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
17179,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
17179,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
17197,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
17197,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
17197,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
17197,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
17197,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
18029,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
18029,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
18029,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
18029,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
18051,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
18051,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
18051,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
18051,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
18073,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
18073,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
18077,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
18077,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
18077,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
18077,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
18077,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
18077,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
18089,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
18091,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
18147,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
18147,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
18153,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
18153,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
18153,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
18165,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
18165,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
18167,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
18167,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
18167,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
18167,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
18167,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
18173,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
19115,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
19155,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
19179,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
19193,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
19193,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
20107,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
20107,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
20149,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
20149,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
20149,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
20155,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
21015,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
