1033,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
21041,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
21041,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
21041,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
21041,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
21059,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
21059,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
21127,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
21127,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
21145,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
21145,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
21145,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
21145,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
21145,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
21145,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
21145,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
21145,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
21145,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
21145,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
21161,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
21161,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
21167,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
21177,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
21177,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
21177,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
21223,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
22019,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
22019,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
22077,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
22077,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
22077,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
23005,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
24003,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
24003,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
24003,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
24017,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
24017,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
24033,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
24033,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
24033,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
24033,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
24033,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
24043,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
25001,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
25005,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
25005,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
25009,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
25017,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
26017,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
26017,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
26115,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
26115,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
26115,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
26115,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
26121,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
26121,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
26121,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
26121,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
26121,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
26139,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
26139,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
26139,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
26147,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
26147,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
26147,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
26147,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
26163,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
26163,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
26163,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
26163,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
26163,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
27037,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
27037,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
27037,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
27037,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
27061,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
27141,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
27141,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
27141,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
27163,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
28059,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
28059,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
28149,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
29071,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
29071,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
29071,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
29071,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
29095,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
29095,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
29095,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
29095,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
29099,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
29099,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
29143,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
29143,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
29165,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
29183,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
29183,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
29189,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
30087,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
30087,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
31111,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
31111,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
31131,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
32003,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
32003,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
33015,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
34017,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
35045,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
35045,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
36061,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
36061,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
36061,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
36075,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
36075,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
36075,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
36075,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
36081,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
36085,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
36085,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
37045,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
37129,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
37145,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
37145,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
37145,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
37169,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
37169,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
38055,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
38055,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
38057,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
38057,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
38057,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
38057,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39001,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39001,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39001,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39001,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39001,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39007,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39007,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39007,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39007,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39013,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39013,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39013,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39013,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39013,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39013,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39013,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39013,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39025,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39025,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39025,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39025,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39025,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39025,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39031,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39031,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39031,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39053,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39053,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39053,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39053,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39053,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39053,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39053,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39061,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39061,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39061,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39061,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39081,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39081,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39081,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39081,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39081,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39081,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39085,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39093,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39095,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39095,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39095,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39095,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39167,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39167,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39167,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39167,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
39167,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
40023,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
40097,-2.1701e+10,-2.0489e+10,-2.1701e+10,-2.1701e+10,-2.1701e+10
